ts_iso,batt_v,airspeed_ms,groundspeed_ms,roll_deg,pitch_deg,yaw_deg,lat,lon,alt_m
2025-10-14T07:11:18.412741+00:00,11.246,8.085,,-5.481,-4.014,,,,
2025-10-14T07:11:19.016265+00:00,11.237,8.096,,-8.429,-2.947,,,,
2025-10-14T07:11:19.625723+00:00,11.228,8.788,,-9.900,-1.599,,,,
2025-10-14T07:11:20.238947+00:00,11.218,9.924,,-9.589,-0.094,,,,
2025-10-14T07:11:20.847910+00:00,11.208,11.081,,-7.558,1.409,,,,
2025-10-14T07:11:21.452674+00:00,11.198,11.846,,-4.202,2.773,,,,
2025-10-14T07:11:22.057007+00:00,11.187,11.956,,-0.105,3.886,,,,
2025-10-14T07:11:22.668545+00:00,11.176,11.363,,4.056,4.653,,,,
2025-10-14T07:11:23.279666+00:00,11.164,10.276,,7.482,4.988,,,,
2025-10-14T07:11:23.888928+00:00,11.153,9.093,,9.557,4.862,,,,
2025-10-14T07:11:24.492465+00:00,11.141,8.242,,9.924,4.296,,,,
2025-10-14T07:11:25.101234+00:00,11.129,8.013,,8.527,3.332,,,,
2025-10-14T07:11:25.713631+00:00,11.117,8.502,,5.584,2.053,,,,
2025-10-14T07:11:26.325950+00:00,11.105,9.536,,1.631,0.584,,,,
2025-10-14T07:11:26.932729+00:00,11.093,10.728,,-2.580,-0.927,,,,
2025-10-14T07:11:27.542447+00:00,11.080,11.664,,-6.348,-2.359,,,,
2025-10-14T07:11:28.146698+00:00,11.068,12.000,,-8.960,-3.564,,,,
2025-10-14T07:11:28.762519+00:00,11.056,11.614,,-9.996,-4.459,,,,
2025-10-14T07:11:29.366901+00:00,11.045,10.657,,-9.234,-4.930,,,,
2025-10-14T07:11:29.978241+00:00,11.033,9.454,,-6.807,-4.952,,,,
2025-10-14T07:11:30.582155+00:00,11.022,8.458,,-3.203,-4.523,,,,
2025-10-14T07:11:31.192909+00:00,11.011,8.006,,1.013,-3.673,,,,
2025-10-14T07:11:31.802550+00:00,11.000,8.275,,5.040,-2.486,,,,
2025-10-14T07:11:32.412039+00:00,10.990,9.164,,8.162,-1.069,,,,
2025-10-14T07:11:33.018679+00:00,10.980,10.349,,9.818,0.438,,,,
2025-10-14T07:11:33.622232+00:00,10.970,11.405,,9.734,1.899,,,,
2025-10-14T07:11:34.225845+00:00,10.961,11.965,,7.938,3.188,,,,
2025-10-14T07:11:34.835448+00:00,10.953,11.825,,4.709,4.197,,,,
2025-10-14T07:11:35.442348+00:00,10.945,11.032,,0.655,4.817,,,,
2025-10-14T07:11:36.053300+00:00,10.937,9.863,,-3.543,4.997,,,,
2025-10-14T07:11:36.659544+00:00,10.931,8.750,,-7.079,4.718,,,,
2025-10-14T07:11:37.268933+00:00,10.924,8.082,,-9.367,4.004,,,,
2025-10-14T07:11:37.876220+00:00,10.919,8.102,,-9.977,2.926,,,,
2025-10-14T07:11:38.488325+00:00,10.914,8.809,,-8.795,1.568,,,,
2025-10-14T07:11:39.094135+00:00,10.910,9.935,,-6.059,0.081,,,,
2025-10-14T07:11:39.703089+00:00,10.907,11.091,,-2.227,-1.422,,,,
2025-10-14T07:11:40.309576+00:00,10.904,11.852,,1.986,-2.789,,,,
2025-10-14T07:11:40.916702+00:00,10.902,11.952,,5.851,-3.902,,,,
2025-10-14T07:11:41.520613+00:00,10.901,11.359,,8.663,-4.655,,,,
2025-10-14T07:11:42.134903+00:00,10.900,10.265,,9.957,-4.989,,,,
2025-10-14T07:11:42.745045+00:00,10.900,9.081,,9.447,-4.858,,,,
2025-10-14T07:11:43.350517+00:00,10.901,8.234,,7.263,-4.285,,,,
2025-10-14T07:11:43.954288+00:00,10.903,8.013,,3.805,-3.325,,,,
2025-10-14T07:11:44.565518+00:00,10.905,8.505,,-0.375,-2.048,,,,
2025-10-14T07:11:45.173783+00:00,10.908,9.533,,-4.469,-0.588,,,,
2025-10-14T07:11:45.785860+00:00,10.912,10.735,,-7.782,0.935,,,,
2025-10-14T07:11:46.389779+00:00,10.917,11.661,,-9.673,2.354,,,,
2025-10-14T07:11:47.003625+00:00,10.922,11.999,,-9.850,3.577,,,,
2025-10-14T07:11:47.607795+00:00,10.928,11.619,,-8.274,4.454,,,,
2025-10-14T07:11:48.214438+00:00,10.934,10.661,,-5.225,4.929,,,,
2025-10-14T07:11:48.821634+00:00,10.941,9.465,,-1.245,4.954,,,,
2025-10-14T07:11:49.430509+00:00,10.949,8.459,,2.969,4.524,,,,
2025-10-14T07:11:50.040201+00:00,10.957,8.007,,6.655,3.677,,,,
2025-10-14T07:11:50.644059+00:00,10.966,8.267,,9.131,2.503,,,,
2025-10-14T07:11:51.253150+00:00,10.975,9.149,,10.000,1.090,,,,
2025-10-14T07:11:51.856803+00:00,10.985,10.327,,9.094,-0.410,,,,
2025-10-14T07:11:52.470026+00:00,10.995,11.403,,6.537,-1.895,,,,
2025-10-14T07:11:53.080614+00:00,11.006,11.967,,2.812,-3.198,,,,
2025-10-14T07:11:53.684237+00:00,11.017,11.826,,-1.370,-4.196,,,,
2025-10-14T07:11:54.291127+00:00,11.028,11.034,,-5.331,-4.817,,,,
2025-10-14T07:11:54.894625+00:00,11.039,9.879,,-8.331,-4.998,,,,
2025-10-14T07:11:55.498911+00:00,11.051,8.766,,-9.867,-4.726,,,,
2025-10-14T07:11:56.110164+00:00,11.063,8.086,,-9.651,-4.017,,,,
2025-10-14T07:11:56.713900+00:00,11.075,8.095,,-7.729,-2.950,,,,
2025-10-14T07:11:57.323979+00:00,11.087,8.787,,-4.406,-1.601,,,,
2025-10-14T07:11:57.927921+00:00,11.099,9.904,,-0.336,-0.120,,,,
2025-10-14T07:11:58.539808+00:00,11.111,11.069,,3.846,1.391,,,,
2025-10-14T07:11:59.149140+00:00,11.123,11.844,,7.320,2.768,,,,
2025-10-14T07:11:59.752176+00:00,11.135,11.958,,9.469,3.880,,,,
2025-10-14T07:12:00.355917+00:00,11.147,11.380,,9.955,4.642,,,,
2025-10-14T07:12:00.965206+00:00,11.159,10.303,,8.669,4.986,,,,
2025-10-14T07:12:01.568803+00:00,11.170,9.128,,5.863,4.873,,,,
2025-10-14T07:12:02.176319+00:00,11.182,8.256,,1.999,4.315,,,,
2025-10-14T07:12:02.790495+00:00,11.193,8.010,,-2.267,3.350,,,,
2025-10-14T07:12:03.397608+00:00,11.203,8.482,,-6.081,2.088,,,,
2025-10-14T07:12:04.005234+00:00,11.213,9.498,,-8.815,0.633,,,,
2025-10-14T07:12:04.608640+00:00,11.223,10.685,,-9.976,-0.870,,,,
2025-10-14T07:12:05.218424+00:00,11.233,11.638,,-9.368,-2.308,,,,
2025-10-14T07:12:05.829489+00:00,11.241,12.000,,-7.073,-3.535,,,,
2025-10-14T07:12:06.439967+00:00,11.250,11.639,,-3.507,-4.434,,,,
2025-10-14T07:12:07.044005+00:00,11.258,10.698,,0.645,-4.921,,,,
2025-10-14T07:12:07.655662+00:00,11.265,9.495,,4.730,-4.959,,,,
2025-10-14T07:12:08.262935+00:00,11.271,8.481,,7.942,-4.542,,,,
2025-10-14T07:12:08.871999+00:00,11.277,8.010,,9.744,-3.707,,,,
2025-10-14T07:12:09.480476+00:00,11.283,8.254,,9.802,-2.531,,,,
2025-10-14T07:12:10.091639+00:00,11.287,9.129,,8.098,-1.117,,,,
2025-10-14T07:12:10.698591+00:00,11.291,10.311,,4.959,0.390,,,,
2025-10-14T07:12:11.303662+00:00,11.294,11.380,,0.952,1.858,,,,
2025-10-14T07:12:11.911417+00:00,11.297,11.959,,-3.241,3.162,,,,
2025-10-14T07:12:12.525803+00:00,11.299,11.832,,-6.890,4.185,,,,
2025-10-14T07:12:13.132767+00:00,11.300,11.047,,-9.265,4.811,,,,
2025-10-14T07:12:13.736896+00:00,11.300,9.894,,-9.993,4.998,,,,
2025-10-14T07:12:14.343184+00:00,11.300,8.775,,-8.954,4.731,,,,
2025-10-14T07:12:14.950924+00:00,11.298,8.092,,-6.318,4.030,,,,
2025-10-14T07:12:15.560303+00:00,11.296,8.093,,-2.544,2.956,,,,
2025-10-14T07:12:16.169936+00:00,11.294,8.781,,1.687,1.610,,,,
2025-10-14T07:12:16.773899+00:00,11.291,9.897,,5.582,0.129,,,,
2025-10-14T07:12:17.384287+00:00,11.286,11.060,,8.519,-1.379,,,,
2025-10-14T07:12:17.988428+00:00,11.282,11.836,,9.918,-2.746,,,,
2025-10-14T07:12:18.596468+00:00,11.276,11.960,,9.561,-3.871,,,,
2025-10-14T07:12:19.205339+00:00,11.270,11.380,,7.495,-4.642,,,,
2025-10-14T07:12:19.814856+00:00,11.264,10.303,,4.084,-4.986,,,,
2025-10-14T07:12:20.423820+00:00,11.256,9.118,,-0.056,-4.870,,,,
2025-10-14T07:12:21.031103+00:00,11.248,8.251,,-4.175,-4.309,,,,
2025-10-14T07:12:21.634496+00:00,11.240,8.009,,-7.533,-3.361,,,,
2025-10-14T07:12:22.294545+00:00,11.230,8.546,,-9.675,-1.979,,,,
2025-10-14T07:12:22.905028+00:00,11.221,9.596,,-9.853,-0.508,,,,
2025-10-14T07:12:23.510781+00:00,11.211,10.783,,-8.278,0.999,,,,
2025-10-14T07:12:24.121597+00:00,11.201,11.697,,-5.206,2.426,,,,
2025-10-14T07:12:24.729534+00:00,11.190,11.997,,-1.217,3.623,,,,
2025-10-14T07:12:25.352855+00:00,11.179,11.563,,3.092,4.505,,,,
2025-10-14T07:12:25.963713+00:00,11.167,10.565,,6.757,4.949,,,,
2025-10-14T07:12:26.574121+00:00,11.156,9.364,,9.204,4.935,,,,
2025-10-14T07:12:27.178505+00:00,11.144,8.399,,9.998,4.471,,,,
2025-10-14T07:12:27.788692+00:00,11.132,8.001,,9.011,3.592,,,,
2025-10-14T07:12:28.403553+00:00,11.120,8.330,,6.379,2.371,,,,
2025-10-14T07:12:29.013469+00:00,11.108,9.261,,2.617,0.940,,,,
2025-10-14T07:12:29.620529+00:00,11.095,10.454,,-1.594,-0.571,,,,
2025-10-14T07:12:30.225752+00:00,11.083,11.481,,-5.512,-2.025,,,,
2025-10-14T07:12:30.831966+00:00,11.071,11.983,,-8.458,-3.297,,,,
2025-10-14T07:12:31.450319+00:00,11.059,11.767,,-9.916,-4.285,,,,
2025-10-14T07:12:32.056867+00:00,11.047,10.917,,-9.569,-4.859,,,,
2025-10-14T07:12:32.660368+00:00,11.036,9.747,,-7.537,-4.990,,,,
2025-10-14T07:12:33.269960+00:00,11.024,8.656,,-4.140,-4.665,,,,
2025-10-14T07:12:33.882539+00:00,11.013,8.049,,0.019,-3.905,,,,
2025-10-14T07:12:34.491112+00:00,11.002,8.148,,4.150,-2.790,,,,
2025-10-14T07:12:35.094678+00:00,10.992,8.903,,7.516,-1.430,,,,
2025-10-14T07:12:35.703275+00:00,10.982,10.057,,9.570,0.071,,,,
2025-10-14T07:12:36.309816+00:00,10.972,11.186,,9.915,1.561,,,,
2025-10-14T07:12:36.919127+00:00,10.963,11.894,,8.490,2.914,,,,
2025-10-14T07:12:37.523803+00:00,10.955,11.923,,5.570,3.991,,,,
2025-10-14T07:12:38.132098+00:00,10.947,11.265,,1.642,4.710,,,,
2025-10-14T07:12:38.741821+00:00,10.939,10.149,,-2.589,4.997,,,,
2025-10-14T07:12:39.355225+00:00,10.932,8.974,,-6.375,4.820,,,,
2025-10-14T07:12:39.959494+00:00,10.926,8.180,,-8.976,4.206,,,,
2025-10-14T07:12:40.570760+00:00,10.920,8.034,,-9.996,3.197,,,,
2025-10-14T07:12:41.181371+00:00,10.915,8.598,,-9.216,1.894,,,,
2025-10-14T07:12:41.790393+00:00,10.911,9.666,,-6.785,0.419,,,,
2025-10-14T07:12:42.400762+00:00,10.907,10.857,,-3.132,-1.097,,,,
2025-10-14T07:12:43.014675+00:00,10.904,11.741,,1.110,-2.520,,,,
2025-10-14T07:12:43.622221+00:00,10.902,11.991,,5.112,-3.697,,,,
2025-10-14T07:12:44.225893+00:00,10.901,11.534,,8.187,-4.530,,,,
2025-10-14T07:12:44.834537+00:00,10.900,10.524,,9.828,-4.956,,,,
2025-10-14T07:12:45.449865+00:00,10.900,9.314,,9.701,-4.924,,,,
2025-10-14T07:12:46.053724+00:00,10.901,8.369,,7.852,-4.442,,,,
2025-10-14T07:12:46.662159+00:00,10.902,8.000,,4.592,-3.550,,,,
2025-10-14T07:12:47.268617+00:00,10.905,8.347,,0.526,-2.337,,,,
2025-10-14T07:12:47.882138+00:00,10.908,9.295,,-3.675,-0.895,,,,
2025-10-14T07:12:48.491057+00:00,10.911,10.494,,-7.195,0.623,,,,
2025-10-14T07:12:49.100634+00:00,10.916,11.515,,-9.424,2.083,,,,
2025-10-14T07:12:49.704814+00:00,10.921,11.988,,-9.966,3.341,,,,
2025-10-14T07:12:50.315221+00:00,10.927,11.752,,-8.731,4.304,,,,
2025-10-14T07:12:50.919375+00:00,10.933,10.894,,-5.961,4.866,,,,
2025-10-14T07:12:51.531512+00:00,10.940,9.704,,-2.086,4.986,,,,
2025-10-14T07:12:52.140997+00:00,10.948,8.625,,2.148,4.645,,,,
2025-10-14T07:12:52.754163+00:00,10.956,8.040,,6.018,3.870,,,,
2025-10-14T07:12:53.357295+00:00,10.964,8.161,,8.762,2.755,,,,
2025-10-14T07:12:53.961328+00:00,10.974,8.932,,9.968,1.390,,,,
2025-10-14T07:12:54.570466+00:00,10.983,10.092,,9.406,-0.115,,,,
2025-10-14T07:12:55.174426+00:00,10.993,11.210,,7.186,-1.596,,,,
2025-10-14T07:12:55.780735+00:00,11.004,11.902,,3.684,-2.938,,,,
2025-10-14T07:12:56.384229+00:00,11.014,11.917,,-0.451,-4.008,,,,
2025-10-14T07:12:56.988095+00:00,11.025,11.255,,-4.510,-4.715,,,,
2025-10-14T07:12:57.595873+00:00,11.037,10.140,,-7.791,-4.997,,,,
2025-10-14T07:12:58.199539+00:00,11.048,8.983,,-9.677,-4.823,,,,
2025-10-14T07:12:58.811702+00:00,11.060,8.178,,-9.850,-4.202,,,,
2025-10-14T07:12:59.415484+00:00,11.072,8.032,,-8.275,-3.206,,,,
2025-10-14T07:13:00.021144+00:00,11.084,8.584,,-5.232,-1.916,,,,
2025-10-14T07:13:00.633251+00:00,11.097,9.653,,-1.218,-0.436,,,,
2025-10-14T07:13:01.237004+00:00,11.109,10.832,,2.960,1.065,,,,
2025-10-14T07:13:01.844748+00:00,11.121,11.722,,6.638,2.478,,,,
2025-10-14T07:13:02.456346+00:00,11.133,11.994,,9.144,3.670,,,,
2025-10-14T07:13:03.067290+00:00,11.145,11.544,,9.999,4.522,,,,
2025-10-14T07:13:03.673580+00:00,11.157,10.545,,9.067,4.953,,,,
2025-10-14T07:13:04.280409+00:00,11.168,9.350,,6.524,4.932,,,,
2025-10-14T07:13:04.884079+00:00,11.179,8.391,,2.842,4.464,,,,
2025-10-14T07:13:05.492283+00:00,11.190,8.001,,-1.372,3.584,,,,
2025-10-14T07:13:06.106579+00:00,11.201,8.334,,-5.376,2.363,,,,
2025-10-14T07:13:06.713355+00:00,11.211,9.263,,-8.373,0.938,,,,
2025-10-14T07:13:07.322328+00:00,11.221,10.459,,-9.884,-0.577,,,,
2025-10-14T07:13:07.925960+00:00,11.231,11.483,,-9.637,-2.028,,,,
2025-10-14T07:13:08.542169+00:00,11.240,11.986,,-7.637,-3.318,,,,
2025-10-14T07:13:09.157610+00:00,11.248,11.759,,-4.244,-4.295,,,,
2025-10-14T07:13:09.761419+00:00,11.256,10.908,,-0.156,-4.862,,,,
2025-10-14T07:13:10.367402+00:00,11.263,9.731,,3.973,-4.989,,,,
2025-10-14T07:13:10.975672+00:00,11.270,8.647,,7.409,-4.659,,,,
2025-10-14T07:13:11.579437+00:00,11.276,8.050,,9.512,-3.908,,,,
2025-10-14T07:13:12.187428+00:00,11.282,8.146,,9.938,-2.796,,,,
2025-10-14T07:13:12.799844+00:00,11.286,8.914,,8.574,-1.416,,,,
2025-10-14T07:13:13.406534+00:00,11.290,10.065,,5.693,0.081,,,,
2025-10-14T07:13:14.010480+00:00,11.294,11.189,,1.818,1.564,,,,
2025-10-14T07:13:14.623483+00:00,11.296,11.898,,-2.438,2.924,,,,
2025-10-14T07:13:15.237090+00:00,11.298,11.915,,-6.255,4.013,,,,
2025-10-14T07:13:15.840803+00:00,11.300,11.250,,-8.905,4.718,,,,
2025-10-14T07:13:16.451646+00:00,11.300,10.128,,-9.990,4.997,,,,
2025-10-14T07:13:17.056147+00:00,11.300,8.971,,-9.293,4.819,,,,
2025-10-14T07:13:17.668131+00:00,11.299,8.172,,-6.919,4.193,,,,
2025-10-14T07:13:18.272042+00:00,11.297,8.034,,-3.348,3.193,,,,
2025-10-14T07:13:18.881904+00:00,11.294,8.600,,0.855,1.890,,,,
2025-10-14T07:13:19.493820+00:00,11.291,9.675,,4.916,0.408,,,,
2025-10-14T07:13:20.104076+00:00,11.287,10.864,,8.082,-1.108,,,,
2025-10-14T07:13:20.707503+00:00,11.283,11.735,,9.786,-2.507,,,,
2025-10-14T07:13:21.311375+00:00,11.277,11.993,,9.769,-3.680,,,,
2025-10-14T07:13:21.923801+00:00,11.271,11.535,,7.996,-4.529,,,,
2025-10-14T07:13:22.536225+00:00,11.265,10.519,,4.777,-4.957,,,,
2025-10-14T07:13:23.142004+00:00,11.258,9.327,,0.739,-4.927,,,,
