ts_iso,batt_v,airspeed_ms,groundspeed_ms,roll_deg,pitch_deg,yaw_deg,lat,lon,alt_m
2025-10-21T15:53:43.055758+00:00,11.297,11.921,,-2.700,3.002,,,,
2025-10-21T15:53:43.678650+00:00,11.298,11.885,,-6.514,4.083,,,,
2025-10-21T15:53:44.282482+00:00,11.300,11.173,,-9.053,4.757,,,,
2025-10-21T15:53:44.884679+00:00,11.300,10.049,,-9.999,5.000,,,,
2025-10-21T15:53:45.490072+00:00,11.300,8.902,,-9.185,4.791,,,,
2025-10-21T15:53:46.094330+00:00,11.299,8.147,,-6.752,4.147,,,,
2025-10-21T15:53:46.704827+00:00,11.297,8.050,,-3.087,3.117,,,,
2025-10-21T15:53:47.313115+00:00,11.294,8.655,,1.117,1.803,,,,
2025-10-21T15:53:47.934030+00:00,11.291,9.767,,5.198,0.292,,,,
2025-10-21T15:53:48.560622+00:00,11.287,10.976,,8.334,-1.261,,,,
2025-10-21T15:53:49.168598+00:00,11.282,11.798,,9.872,-2.651,,,,
2025-10-21T15:53:49.781572+00:00,11.277,11.974,,9.640,-3.807,,,,
2025-10-21T15:53:50.422915+00:00,11.270,11.391,,7.531,-4.635,,,,
2025-10-21T15:53:51.065870+00:00,11.263,10.252,,3.919,-4.990,,,,
2025-10-21T15:53:51.679848+00:00,11.256,9.063,,-0.271,-4.852,,,,
2025-10-21T15:53:52.288056+00:00,11.248,8.221,,-4.375,-4.268,,,,
2025-10-21T15:53:52.892108+00:00,11.240,8.017,,-7.680,-3.300,,,,
2025-10-21T15:53:53.499959+00:00,11.231,8.519,,-9.639,-2.025,,,,
2025-10-21T15:53:54.109427+00:00,11.221,9.555,,-9.877,-0.560,,,,
2025-10-21T15:53:54.717696+00:00,11.211,10.749,,-8.349,0.954,,,,
2025-10-21T15:53:55.325689+00:00,11.201,11.674,,-5.332,2.379,,,,
2025-10-21T15:53:55.935235+00:00,11.190,11.999,,-1.353,3.589,,,,
2025-10-21T15:53:56.541104+00:00,11.179,11.609,,2.844,4.464,,,,
2025-10-21T15:53:57.144528+00:00,11.168,10.650,,6.524,4.932,,,,
2025-10-21T15:53:57.750798+00:00,11.157,9.456,,9.066,4.953,,,,
2025-10-21T15:53:58.363590+00:00,11.145,8.448,,10.000,4.515,,,,
2025-10-21T15:53:58.974540+00:00,11.133,8.005,,9.127,3.660,,,,
2025-10-21T15:53:59.577642+00:00,11.121,8.276,,6.651,2.483,,,,
2025-10-21T15:54:00.183061+00:00,11.109,9.159,,2.992,1.077,,,,
2025-10-21T15:54:00.790197+00:00,11.097,10.344,,-1.209,-0.432,,,,
2025-10-21T15:54:01.402277+00:00,11.084,11.414,,-5.224,-1.913,,,,
2025-10-21T15:54:02.011047+00:00,11.072,11.969,,-8.281,-3.209,,,,
2025-10-21T15:54:02.614103+00:00,11.060,11.821,,-9.851,-4.203,,,,
2025-10-21T15:54:03.226872+00:00,11.048,11.014,,-9.674,-4.824,,,,
2025-10-21T15:54:03.834353+00:00,11.037,9.849,,-7.768,-4.996,,,,
2025-10-21T15:54:04.437419+00:00,11.025,8.744,,-4.506,-4.715,,,,
2025-10-21T15:54:05.042485+00:00,11.014,8.082,,-0.438,-4.005,,,,
2025-10-21T15:54:05.654690+00:00,11.003,8.105,,3.753,-2.917,,,,
2025-10-21T15:54:06.266201+00:00,10.993,8.815,,7.262,-1.559,,,,
2025-10-21T15:54:06.874660+00:00,10.983,9.949,,9.454,-0.064,,,,
2025-10-21T15:54:07.479725+00:00,10.973,11.095,,9.958,1.428,,,,
2025-10-21T15:54:08.089170+00:00,10.964,11.856,,8.688,2.800,,,,
2025-10-21T15:54:08.698108+00:00,10.955,11.949,,5.863,3.913,,,,
2025-10-21T15:54:09.304817+00:00,10.947,11.344,,2.004,4.664,,,,
2025-10-21T15:54:09.913624+00:00,10.940,10.256,,-2.225,4.990,,,,
2025-10-21T15:54:10.525949+00:00,10.933,9.069,,-6.076,4.854,,,,
2025-10-21T15:54:11.132324+00:00,10.926,8.226,,-8.808,4.275,,,,
2025-10-21T15:54:11.737892+00:00,10.921,8.016,,-9.976,3.307,,,,
2025-10-21T15:54:12.340432+00:00,10.916,8.507,,-9.386,2.046,,,,
2025-10-21T15:54:12.951571+00:00,10.911,9.540,,-7.108,0.579,,,,
2025-10-21T15:54:13.562358+00:00,10.908,10.740,,-3.552,-0.942,,,,
2025-10-21T15:54:14.165762+00:00,10.905,11.664,,0.592,-2.358,,,,
2025-10-21T15:54:14.773962+00:00,10.902,12.000,,4.662,-3.570,,,,
2025-10-21T15:54:15.383071+00:00,10.901,11.617,,7.904,-4.456,,,,
2025-10-21T15:54:15.988919+00:00,10.900,10.660,,9.724,-4.930,,,,
2025-10-21T15:54:16.592231+00:00,10.900,9.472,,9.826,-4.955,,,,
2025-10-21T15:54:17.198483+00:00,10.901,8.467,,8.189,-4.531,,,,
2025-10-21T15:54:17.811178+00:00,10.902,8.007,,5.060,-3.682,,,,
2025-10-21T15:54:18.421751+00:00,10.904,8.270,,1.029,-2.495,,,,
2025-10-21T15:54:19.027475+00:00,10.907,9.150,,-3.154,-1.089,,,,
2025-10-21T15:54:19.630867+00:00,10.911,10.327,,-6.767,0.410,,,,
2025-10-21T15:54:20.237812+00:00,10.915,11.394,,-9.200,1.880,,,,
2025-10-21T15:54:20.847166+00:00,10.920,11.964,,-9.997,3.184,,,,
2025-10-21T15:54:21.455950+00:00,10.926,11.827,,-9.004,4.193,,,,
2025-10-21T15:54:22.063810+00:00,10.932,11.036,,-6.406,4.816,,,,
2025-10-21T15:54:22.671613+00:00,10.939,9.873,,-2.666,4.997,,,,
2025-10-21T15:54:23.279468+00:00,10.946,8.756,,1.551,4.721,,,,
2025-10-21T15:54:23.882504+00:00,10.954,8.087,,5.462,4.019,,,,
2025-10-21T15:54:24.489120+00:00,10.963,8.095,,8.428,2.947,,,,
2025-10-21T15:54:25.101661+00:00,10.972,8.792,,9.903,1.592,,,,
2025-10-21T15:54:25.708954+00:00,10.982,9.918,,9.595,0.102,,,,
2025-10-21T15:54:26.317610+00:00,10.992,11.075,,7.573,-1.400,,,,
2025-10-21T15:54:26.922502+00:00,11.002,11.844,,4.221,-2.766,,,,
2025-10-21T15:54:27.530210+00:00,11.013,11.956,,0.104,-3.886,,,,
2025-10-21T15:54:28.135826+00:00,11.024,11.371,,-4.019,-4.647,,,,
2025-10-21T15:54:28.742625+00:00,11.035,10.297,,-7.435,-4.986,,,,
2025-10-21T15:54:29.351476+00:00,11.047,9.112,,-9.535,-4.868,,,,
2025-10-21T15:54:29.963288+00:00,11.059,8.244,,-9.926,-4.299,,,,
2025-10-21T15:54:30.571206+00:00,11.071,8.012,,-8.538,-3.338,,,,
2025-10-21T15:54:31.174419+00:00,11.083,8.486,,-5.655,-2.081,,,,
2025-10-21T15:54:31.777387+00:00,11.095,9.494,,-1.780,-0.637,,,,
2025-10-21T15:54:32.388528+00:00,11.107,10.696,,2.462,0.884,,,,
2025-10-21T15:54:32.999211+00:00,11.119,11.645,,6.259,2.323,,,,
2025-10-21T15:54:33.607411+00:00,11.131,12.000,,8.921,3.542,,,,
2025-10-21T15:54:34.210779+00:00,11.143,11.643,,9.989,4.431,,,,
2025-10-21T15:54:34.819970+00:00,11.155,10.695,,9.286,4.922,,,,
2025-10-21T15:54:35.425967+00:00,11.167,9.503,,6.937,4.961,,,,
2025-10-21T15:54:36.032733+00:00,11.178,8.487,,3.352,4.547,,,,
2025-10-21T15:54:36.635585+00:00,11.189,8.012,,-0.801,3.724,,,,
2025-10-21T15:54:37.248685+00:00,11.200,8.248,,-4.876,2.544,,,,
2025-10-21T15:54:37.859161+00:00,11.210,9.117,,-8.056,1.133,,,,
2025-10-21T15:54:38.464833+00:00,11.220,10.296,,-9.780,-0.371,,,,
2025-10-21T15:54:39.067713+00:00,11.229,11.365,,-9.776,-1.835,,,,
2025-10-21T15:54:39.674735+00:00,11.238,11.955,,-8.040,-3.141,,,,
2025-10-21T15:54:40.284060+00:00,11.247,11.844,,-4.860,-4.163,,,,
2025-10-21T15:54:40.892870+00:00,11.255,11.071,,-0.812,-4.802,,,,
2025-10-21T15:54:41.500960+00:00,11.262,9.914,,3.376,-4.999,,,,
2025-10-21T15:54:42.108725+00:00,11.269,8.788,,6.960,-4.738,,,,
2025-10-21T15:54:42.716648+00:00,11.275,8.097,,9.303,-4.042,,,,
2025-10-21T15:54:43.319903+00:00,11.281,8.084,,9.989,-2.985,,,,
2025-10-21T15:54:43.926485+00:00,11.286,8.753,,8.909,-1.651,,,,
2025-10-21T15:54:44.538813+00:00,11.290,9.879,,6.216,-0.151,,,,
2025-10-21T15:54:45.144772+00:00,11.293,11.037,,2.441,1.347,,,,
2025-10-21T15:54:45.753364+00:00,11.296,11.829,,-1.785,2.727,,,,
2025-10-21T15:54:46.358481+00:00,11.298,11.965,,-5.671,3.852,,,,
2025-10-21T15:54:46.965854+00:00,11.299,11.400,,-8.564,4.629,,,,
2025-10-21T15:54:47.571746+00:00,11.300,10.337,,-9.930,4.982,,,,
2025-10-21T15:54:48.178386+00:00,11.300,9.153,,-9.535,4.881,,,,
2025-10-21T15:54:48.786914+00:00,11.299,8.269,,-7.438,4.332,,,,
2025-10-21T15:54:49.398933+00:00,11.297,8.008,,-3.989,3.378,,,,
2025-10-21T15:54:50.006839+00:00,11.295,8.464,,0.153,2.120,,,,
2025-10-21T15:54:50.610281+00:00,11.292,9.462,,4.239,0.679,,,,
2025-10-21T15:54:51.212732+00:00,11.288,10.648,,7.575,-0.822,,,,
2025-10-21T15:54:51.823529+00:00,11.284,11.616,,9.600,-2.266,,,,
2025-10-21T15:54:52.434675+00:00,11.278,12.000,,9.897,-3.502,,,,
2025-10-21T15:54:53.043065+00:00,11.273,11.662,,8.420,-4.410,,,,
2025-10-21T15:54:53.646731+00:00,11.266,10.737,,5.467,-4.911,,,,
2025-10-21T15:54:54.255657+00:00,11.259,9.541,,1.516,-4.967,,,,
2025-10-21T15:54:54.861845+00:00,11.251,8.514,,-2.689,-4.568,,,,
2025-10-21T15:54:55.468784+00:00,11.243,8.016,,-6.420,-3.751,,,,
2025-10-21T15:54:56.076938+00:00,11.234,8.228,,-9.013,-2.590,,,,
2025-10-21T15:54:56.684803+00:00,11.225,9.075,,-9.997,-1.191,,,,
2025-10-21T15:54:57.295470+00:00,11.215,10.259,,-9.191,0.324,,,,
2025-10-21T15:54:57.901037+00:00,11.205,11.342,,-6.757,1.797,,,,
2025-10-21T15:54:58.504431+00:00,11.195,11.946,,-3.142,3.102,,,,
2025-10-21T15:54:59.111632+00:00,11.184,11.861,,1.053,4.133,,,,
2025-10-21T15:54:59.721417+00:00,11.173,11.106,,5.075,4.787,,,,
2025-10-21T15:55:00.329809+00:00,11.161,9.955,,8.181,5.000,,,,
2025-10-21T15:55:00.938119+00:00,11.150,8.821,,9.826,4.753,,,,
2025-10-21T15:55:01.548381+00:00,11.138,8.108,,9.712,4.068,,,,
2025-10-21T15:55:02.154113+00:00,11.126,8.076,,7.873,3.016,,,,
2025-10-21T15:55:02.757441+00:00,11.114,8.725,,4.654,1.695,,,,
2025-10-21T15:55:03.363973+00:00,11.102,9.830,,0.595,0.212,,,,
2025-10-21T15:55:03.976591+00:00,11.089,11.007,,-3.610,-1.304,,,,
2025-10-21T15:55:04.589766+00:00,11.077,11.818,,-7.163,-2.700,,,,
2025-10-21T15:55:05.193213+00:00,11.065,11.970,,-9.394,-3.828,,,,
2025-10-21T15:55:05.798562+00:00,11.053,11.424,,-9.973,-4.613,,,,
2025-10-21T15:55:06.405983+00:00,11.042,10.367,,-8.780,-4.979,,,,
2025-10-21T15:55:07.014918+00:00,11.030,9.177,,-6.015,-4.888,,,,
2025-10-21T15:55:07.623315+00:00,11.019,8.283,,-2.178,-4.348,,,,
2025-10-21T15:55:08.226674+00:00,11.008,8.004,,2.014,-3.418,,,,
2025-10-21T15:55:08.839068+00:00,10.997,8.442,,5.903,-2.159,,,,
2025-10-21T15:55:09.447389+00:00,10.987,9.438,,8.710,-0.710,,,,
2025-10-21T15:55:10.050967+00:00,10.977,10.627,,9.959,0.794,,,,
2025-10-21T15:55:10.653980+00:00,10.968,11.593,,9.457,2.224,,,,
2025-10-21T15:55:11.265010+00:00,10.959,11.999,,7.256,3.468,,,,
2025-10-21T15:55:11.876010+00:00,10.951,11.680,,3.749,4.391,,,,
2025-10-21T15:55:12.484275+00:00,10.943,10.759,,-0.415,4.905,,,,
2025-10-21T15:55:13.090345+00:00,10.936,9.570,,-4.491,4.971,,,,
2025-10-21T15:55:13.697431+00:00,10.929,8.533,,-7.775,4.582,,,,
2025-10-21T15:55:14.303096+00:00,10.923,8.020,,-9.674,3.777,,,,
2025-10-21T15:55:14.910036+00:00,10.918,8.213,,-9.858,2.625,,,,
2025-10-21T15:55:15.518022+00:00,10.913,9.046,,-8.285,1.231,,,,
2025-10-21T15:55:16.125826+00:00,10.909,10.221,,-5.235,-0.276,,,,
2025-10-21T15:55:16.728663+00:00,10.906,11.309,,-1.286,-1.746,,,,
2025-10-21T15:55:17.334349+00:00,10.903,11.937,,2.907,-3.064,,,,
2025-10-21T15:55:17.942851+00:00,10.901,11.874,,6.601,-4.107,,,,
2025-10-21T15:55:18.545365+00:00,10.900,11.148,,9.098,-4.768,,,,
2025-10-21T15:55:19.155001+00:00,10.900,10.004,,10.000,-5.000,,,,
2025-10-21T15:55:19.761393+00:00,10.900,8.863,,9.118,-4.773,,,,
2025-10-21T15:55:20.367814+00:00,10.901,8.128,,6.618,-4.111,,,,
2025-10-21T15:55:20.976536+00:00,10.903,8.062,,2.928,-3.070,,,,
2025-10-21T15:55:21.583970+00:00,10.906,8.689,,-1.278,-1.749,,,,
2025-10-21T15:55:22.195238+00:00,10.909,9.794,,-5.278,-0.258,,,,
2025-10-21T15:55:22.800895+00:00,10.913,10.963,,-8.305,1.243,,,,
2025-10-21T15:55:23.403194+00:00,10.918,11.787,,-9.857,2.623,,,,
2025-10-21T15:55:24.010632+00:00,10.923,11.980,,-9.674,3.776,,,,
2025-10-21T15:55:24.620047+00:00,10.929,11.462,,-7.759,4.586,,,,
2025-10-21T15:55:25.228797+00:00,10.936,10.420,,-4.458,4.972,,,,
2025-10-21T15:55:25.837242+00:00,10.943,9.226,,-0.362,4.902,,,,
2025-10-21T15:55:26.446646+00:00,10.951,8.310,,3.806,4.380,,,,
2025-10-21T15:55:27.052623+00:00,10.959,8.002,,7.274,3.461,,,,
2025-10-21T15:55:27.656227+00:00,10.968,8.402,,9.448,2.232,,,,
2025-10-21T15:55:28.262277+00:00,10.977,9.372,,9.959,0.795,,,,
2025-10-21T15:55:28.875003+00:00,10.987,10.578,,8.681,-0.731,,,,
2025-10-21T15:55:29.485955+00:00,10.998,11.572,,5.840,-2.184,,,,
2025-10-21T15:55:30.089241+00:00,11.008,11.996,,2.000,-3.422,,,,
2025-10-21T15:55:30.694416+00:00,11.019,11.713,,-2.204,-4.353,,,,
2025-10-21T15:55:31.301541+00:00,11.030,10.819,,-6.030,-4.889,,,,
2025-10-21T15:55:31.910783+00:00,11.042,9.627,,-8.790,-4.978,,,,
2025-10-21T15:55:32.519469+00:00,11.054,8.571,,-9.975,-4.609,,,,
2025-10-21T15:55:33.122512+00:00,11.065,8.029,,-9.390,-3.825,,,,
2025-10-21T15:55:33.734967+00:00,11.077,8.191,,-7.110,-2.677,,,,
2025-10-21T15:55:34.343239+00:00,11.090,9.003,,-3.571,-1.289,,,,
2025-10-21T15:55:34.946221+00:00,11.102,10.162,,0.569,0.203,,,,
2025-10-21T15:55:35.549187+00:00,11.114,11.264,,4.609,1.678,,,,
2025-10-21T15:55:36.160011+00:00,11.126,11.924,,7.874,3.016,,,,
2025-10-21T15:55:36.771224+00:00,11.138,11.888,,9.722,4.076,,,,
2025-10-21T15:55:37.379959+00:00,11.150,11.173,,9.821,4.757,,,,
2025-10-21T15:55:37.985211+00:00,11.161,10.043,,8.177,5.000,,,,
2025-10-21T15:55:38.592585+00:00,11.173,8.894,,5.074,4.787,,,,
2025-10-21T15:55:39.198697+00:00,11.184,8.142,,1.077,4.138,,,,
2025-10-21T15:55:39.804892+00:00,11.195,8.052,,-3.111,3.111,,,,
2025-10-21T15:55:40.413411+00:00,11.205,8.659,,-6.760,1.796,,,,
2025-10-21T15:55:41.025942+00:00,11.216,9.756,,-9.212,0.305,,,,
2025-10-21T15:55:41.631846+00:00,11.225,10.930,,-9.997,-1.198,,,,
2025-10-21T15:55:42.239659+00:00,11.234,11.775,,-9.005,-2.595,,,,
2025-10-21T15:55:42.842046+00:00,11.243,11.985,,-6.436,-3.746,,,,
2025-10-21T15:55:43.453037+00:00,11.251,11.485,,-2.682,-4.569,,,,
2025-10-21T15:55:44.064998+00:00,11.259,10.446,,1.562,-4.968,,,,
