ts_iso,batt_v,airspeed_ms,groundspeed_ms,roll_deg,pitch_deg,yaw_deg,lat,lon,alt_m
2025-10-18T08:18:13.350286+00:00,11.299,11.513,,-8.250,4.547,,,,
2025-10-18T08:18:13.953290+00:00,11.300,10.505,,-9.841,4.959,,,,
2025-10-18T08:18:14.559369+00:00,11.300,9.312,,-9.700,4.923,,,,
2025-10-18T08:18:15.165774+00:00,11.299,8.365,,-7.837,4.438,,,,
2025-10-18T08:18:15.786992+00:00,11.298,8.000,,-4.491,3.522,,,,
2025-10-18T08:18:16.395423+00:00,11.295,8.368,,-0.399,2.297,,,,
2025-10-18T08:18:17.001416+00:00,11.292,9.317,,3.749,0.867,,,,
2025-10-18T08:18:17.606375+00:00,11.289,10.507,,7.228,-0.639,,,,
2025-10-18T08:18:18.213680+00:00,11.284,11.520,,9.435,-2.093,,,,
2025-10-18T08:18:18.820250+00:00,11.279,11.990,,9.962,-3.353,,,,
2025-10-18T08:18:19.431945+00:00,11.273,11.744,,8.703,-4.314,,,,
2025-10-18T08:18:20.034994+00:00,11.267,10.882,,5.922,-4.870,,,,
2025-10-18T08:18:20.647115+00:00,11.260,9.690,,2.039,-4.985,,,,
2025-10-18T08:18:21.253083+00:00,11.252,8.620,,-2.171,-4.642,,,,
2025-10-18T08:18:21.862841+00:00,11.244,8.040,,-6.018,-3.870,,,,
2025-10-18T08:18:22.465629+00:00,11.236,8.160,,-8.761,-2.756,,,,
2025-10-18T08:18:23.074188+00:00,11.226,8.939,,-9.970,-1.379,,,,
2025-10-18T08:18:23.680230+00:00,11.217,10.094,,-9.404,0.118,,,,
2025-10-18T08:18:24.304028+00:00,11.206,11.243,,-7.083,1.646,,,,
2025-10-18T08:18:24.907704+00:00,11.196,11.913,,-3.564,2.975,,,,
2025-10-18T08:18:25.512707+00:00,11.185,11.905,,0.590,4.037,,,,
2025-10-18T08:18:26.115121+00:00,11.174,11.226,,4.624,4.730,,,,
2025-10-18T08:18:26.729911+00:00,11.163,10.090,,7.902,4.999,,,,
2025-10-18T08:18:27.366540+00:00,11.150,8.884,,9.772,4.783,,,,
2025-10-18T08:18:27.975999+00:00,11.139,8.135,,9.775,4.125,,,,
2025-10-18T08:18:28.585916+00:00,11.127,8.057,,8.024,3.086,,,,
2025-10-18T08:18:29.201422+00:00,11.114,8.689,,4.798,1.750,,,,
2025-10-18T08:18:29.831829+00:00,11.102,9.831,,0.591,0.211,,,,
2025-10-18T08:18:30.473428+00:00,11.089,11.057,,-3.801,-1.375,,,,
2025-10-18T08:18:31.090115+00:00,11.077,11.844,,-7.323,-2.769,,,,
2025-10-18T08:18:31.695917+00:00,11.065,11.957,,-9.476,-3.885,,,,
2025-10-18T08:18:32.307598+00:00,11.053,11.364,,-9.947,-4.652,,,,
2025-10-18T08:18:32.913223+00:00,11.041,10.288,,-8.643,-4.987,,,,
2025-10-18T08:18:33.520530+00:00,11.029,9.107,,-5.800,-4.867,,,,
2025-10-18T08:18:34.127167+00:00,11.018,8.246,,-1.928,-4.302,,,,
2025-10-18T08:18:34.733460+00:00,11.007,8.011,,2.283,-3.346,,,,
2025-10-18T08:18:35.341815+00:00,10.997,8.487,,6.101,-2.079,,,,
2025-10-18T08:18:35.954949+00:00,10.986,9.516,,8.845,-0.610,,,,
2025-10-18T08:18:36.562491+00:00,10.977,10.710,,9.982,0.902,,,,
2025-10-18T08:18:37.165941+00:00,10.967,11.646,,9.351,2.323,,,,
2025-10-18T08:18:37.769041+00:00,10.959,12.000,,7.078,3.533,,,,
2025-10-18T08:18:38.379972+00:00,10.950,11.640,,3.510,4.434,,,,
2025-10-18T08:18:38.993792+00:00,10.942,10.681,,-0.710,4.925,,,,
2025-10-18T08:18:39.601599+00:00,10.935,9.485,,-4.763,4.958,,,,
2025-10-18T08:18:40.205110+00:00,10.929,8.479,,-7.950,4.541,,,,
2025-10-18T08:18:40.814806+00:00,10.923,8.009,,-9.748,3.703,,,,
2025-10-18T08:18:41.420410+00:00,10.917,8.253,,-9.803,2.533,,,,
2025-10-18T08:18:42.026978+00:00,10.913,9.120,,-8.119,1.130,,,,
2025-10-18T08:18:42.635240+00:00,10.909,10.304,,-4.982,-0.381,,,,
2025-10-18T08:18:43.242853+00:00,10.906,11.378,,-0.961,-1.855,,,,
2025-10-18T08:18:43.855266+00:00,10.903,11.961,,3.264,-3.168,,,,
2025-10-18T08:18:44.460525+00:00,10.901,11.837,,6.861,-4.177,,,,
2025-10-18T08:18:45.063251+00:00,10.900,11.064,,9.239,-4.805,,,,
2025-10-18T08:18:45.670968+00:00,10.900,9.907,,9.995,-4.999,,,,
2025-10-18T08:18:46.279833+00:00,10.900,8.781,,8.966,-4.734,,,,
2025-10-18T08:18:46.888328+00:00,10.902,8.093,,6.334,-4.034,,,,
2025-10-18T08:18:47.501194+00:00,10.904,8.093,,2.542,-2.955,,,,
2025-10-18T08:18:48.111421+00:00,10.906,8.782,,-1.694,-1.607,,,,
2025-10-18T08:18:48.717560+00:00,10.909,9.903,,-5.601,-0.121,,,,
2025-10-18T08:18:49.320690+00:00,10.914,11.053,,-8.504,1.369,,,,
2025-10-18T08:18:49.926976+00:00,10.918,11.834,,-9.916,2.742,,,,
2025-10-18T08:18:50.539646+00:00,10.924,11.959,,-9.556,3.875,,,,
2025-10-18T08:18:51.150141+00:00,10.930,11.374,,-7.475,4.646,,,,
2025-10-18T08:18:51.753400+00:00,10.936,10.307,,-4.096,4.985,,,,
2025-10-18T08:18:52.359083+00:00,10.944,9.127,,0.019,4.873,,,,
2025-10-18T08:18:52.966278+00:00,10.952,8.256,,4.141,4.316,,,,
2025-10-18T08:18:53.579342+00:00,10.960,8.010,,7.553,3.352,,,,
2025-10-18T08:18:54.187694+00:00,10.969,8.482,,9.586,2.088,,,,
2025-10-18T08:18:54.791322+00:00,10.978,9.490,,9.911,0.643,,,,
2025-10-18T08:18:55.403950+00:00,10.988,10.695,,8.459,-0.882,,,,
2025-10-18T08:18:56.011661+00:00,10.999,11.641,,5.504,-2.315,,,,
2025-10-18T08:18:56.614969+00:00,11.009,12.000,,1.598,-3.527,,,,
2025-10-18T08:18:57.217954+00:00,11.020,11.653,,-2.586,-4.420,,,,
2025-10-18T08:18:57.828794+00:00,11.031,10.708,,-6.359,-4.918,,,,
2025-10-18T08:18:58.440408+00:00,11.043,9.506,,-8.989,-4.961,,,,
2025-10-18T08:18:59.048718+00:00,11.055,8.487,,-9.996,-4.547,,,,
2025-10-18T08:18:59.654249+00:00,11.067,8.011,,-9.225,-3.720,,,,
2025-10-18T08:19:00.262108+00:00,11.079,8.245,,-6.810,-2.550,,,,
2025-10-18T08:19:00.867604+00:00,11.091,9.104,,-3.196,-1.151,,,,
2025-10-18T08:19:01.474297+00:00,11.103,10.283,,0.992,0.355,,,,
2025-10-18T08:19:02.085500+00:00,11.115,11.368,,5.032,1.839,,,,
2025-10-18T08:19:02.698349+00:00,11.127,11.958,,8.170,3.156,,,,
2025-10-18T08:19:03.322347+00:00,11.140,11.827,,9.842,4.194,,,,
2025-10-18T08:19:03.929087+00:00,11.151,11.037,,9.697,4.816,,,,
2025-10-18T08:19:03.929087+00:00,11.151,11.037,,9.697,4.816,,,,
2025-10-18T08:19:09.671358+00:00,11.248,11.769,,-4.312,-4.281,,,,
2025-10-18T08:19:10.285436+00:00,11.256,10.909,,-0.160,-4.862,,,,
2025-10-18T08:19:10.898158+00:00,11.263,9.719,,4.013,-4.988,,,,
2025-10-18T08:19:11.507172+00:00,11.270,8.637,,7.441,-4.652,,,,
2025-10-18T08:19:12.113338+00:00,11.276,8.046,,9.532,-3.894,,,,
2025-10-18T08:19:12.720940+00:00,11.282,8.153,,9.930,-2.777,,,,
2025-10-18T08:19:13.326520+00:00,11.286,8.917,,8.567,-1.411,,,,
2025-10-18T08:19:13.931730+00:00,11.290,10.066,,5.689,0.083,,,,
2025-10-18T08:19:14.538371+00:00,11.294,11.194,,1.795,1.572,,,,
2025-10-18T08:19:15.262530+00:00,11.297,11.957,,-3.206,3.151,,,,
2025-10-18T08:19:15.870427+00:00,11.299,11.841,,-6.830,4.169,,,,
2025-10-18T08:19:16.476149+00:00,11.300,11.069,,-9.230,4.802,,,,
2025-10-18T08:19:17.084207+00:00,11.300,9.912,,-9.995,4.999,,,,
2025-10-18T08:19:17.691041+00:00,11.300,8.788,,-8.980,4.738,,,,
2025-10-18T08:19:18.305248+00:00,11.298,8.093,,-6.329,4.033,,,,
2025-10-18T08:19:18.908305+00:00,11.297,8.088,,-2.601,2.973,,,,
2025-10-18T08:19:19.519142+00:00,11.294,8.770,,1.637,1.627,,,,
2025-10-18T08:19:20.124048+00:00,11.291,9.884,,5.546,0.144,,,,
2025-10-18T08:19:20.728920+00:00,11.287,11.040,,8.475,-1.351,,,,
2025-10-18T08:19:21.332019+00:00,11.282,11.826,,9.906,-2.720,,,,
2025-10-18T08:19:21.981845+00:00,11.276,11.948,,9.500,-3.917,,,,
2025-10-18T08:19:22.625452+00:00,11.270,11.285,,7.193,-4.699,,,,
2025-10-18T08:19:23.235170+00:00,11.263,10.176,,3.672,-4.995,,,,
2025-10-18T08:19:23.861242+00:00,11.255,8.976,,-0.623,-4.820,,,,
2025-10-18T08:19:24.498385+00:00,11.247,8.155,,-4.867,-4.162,,,,
2025-10-18T08:19:25.102932+00:00,11.238,8.043,,-8.025,-3.148,,,,
2025-10-18T08:19:25.731838+00:00,11.229,8.661,,-9.802,-1.792,,,,
2025-10-18T08:19:26.359178+00:00,11.219,9.789,,-9.713,-0.265,,,,
2025-10-18T08:19:26.987153+00:00,11.209,10.997,,-7.778,1.291,,,,
2025-10-18T08:19:27.592155+00:00,11.199,11.806,,-4.508,2.671,,,,
2025-10-18T08:19:28.204489+00:00,11.188,11.972,,-0.390,3.821,,,,
2025-10-18T08:19:28.807917+00:00,11.177,11.433,,3.741,4.607,,,,
2025-10-18T08:19:29.422727+00:00,11.165,10.366,,7.269,4.979,,,,
2025-10-18T08:19:30.035131+00:00,11.154,9.169,,9.466,4.886,,,,
2025-10-18T08:19:30.641155+00:00,11.142,8.281,,9.954,4.346,,,,
2025-10-18T08:19:31.244819+00:00,11.130,8.005,,8.686,3.414,,,,
2025-10-18T08:19:31.865438+00:00,11.118,8.455,,5.794,2.136,,,,
2025-10-18T08:19:32.476391+00:00,11.105,9.463,,1.891,0.677,,,,
2025-10-18T08:19:33.082828+00:00,11.093,10.657,,-2.321,-0.833,,,,
2025-10-18T08:19:33.688318+00:00,11.081,11.615,,-6.116,-2.265,,,,
2025-10-18T08:19:34.302199+00:00,11.069,12.000,,-8.856,-3.506,,,,
2025-10-18T08:19:34.913845+00:00,11.057,11.656,,-9.985,-4.416,,,,
2025-10-18T08:19:35.534455+00:00,11.045,10.696,,-9.288,-4.921,,,,
2025-10-18T08:19:36.143565+00:00,11.033,9.498,,-6.924,-4.960,,,,
2025-10-18T08:19:36.757681+00:00,11.022,8.474,,-3.287,-4.537,,,,
2025-10-18T08:19:37.365025+00:00,11.011,8.009,,0.901,-3.700,,,,
2025-10-18T08:19:37.977465+00:00,11.000,8.261,,4.959,-2.515,,,,
2025-10-18T08:19:38.599686+00:00,10.990,9.163,,8.160,-1.071,,,,
2025-10-18T08:19:39.212429+00:00,10.980,10.360,,9.825,0.452,,,,
2025-10-18T08:19:39.824959+00:00,10.970,11.426,,9.710,1.932,,,,
2025-10-18T08:19:40.436974+00:00,10.961,11.973,,7.840,3.232,,,,
2025-10-18T08:19:41.041857+00:00,10.953,11.810,,4.597,4.221,,,,
2025-10-18T08:19:41.657300+00:00,10.944,10.986,,0.468,4.835,,,,
2025-10-18T08:19:42.264695+00:00,10.937,9.817,,-3.694,4.995,,,,
2025-10-18T08:19:42.887559+00:00,10.930,8.689,,-7.273,4.684,,,,
2025-10-18T08:19:43.499215+00:00,10.924,8.060,,-9.466,3.940,,,,
2025-10-18T08:19:44.112189+00:00,10.919,8.134,,-9.949,2.828,,,,
2025-10-18T08:19:44.716567+00:00,10.914,8.874,,-8.659,1.473,,,,
2025-10-18T08:19:45.327408+00:00,10.910,10.026,,-5.805,-0.032,,,,
2025-10-18T08:19:45.939001+00:00,10.906,11.169,,-1.901,-1.536,,,,
2025-10-18T08:19:46.555188+00:00,10.904,11.892,,2.378,-2.906,,,,
2025-10-18T08:19:47.170211+00:00,10.902,11.919,,6.215,-4.002,,,,
2025-10-18T08:19:47.787722+00:00,10.900,11.240,,8.925,-4.723,,,,
2025-10-18T08:19:48.393723+00:00,10.900,10.125,,9.990,-4.998,,,,
2025-10-18T08:19:49.002290+00:00,10.900,8.961,,9.278,-4.815,,,,
2025-10-18T08:19:49.614391+00:00,10.901,8.168,,6.890,-4.185,,,,
2025-10-18T08:19:50.227908+00:00,10.903,8.040,,3.246,-3.163,,,,
2025-10-18T08:19:50.832418+00:00,10.906,8.614,,-0.924,-1.867,,,,
2025-10-18T08:19:51.450210+00:00,10.909,9.706,,-5.012,-0.369,,,,
2025-10-18T08:19:52.061409+00:00,10.913,10.894,,-8.151,1.149,,,,
2025-10-18T08:19:52.671079+00:00,10.918,11.758,,-9.818,2.556,,,,
2025-10-18T08:19:53.274989+00:00,10.923,11.989,,-9.733,3.719,,,,
2025-10-18T08:19:53.887385+00:00,10.929,11.505,,-7.898,4.553,,,,
2025-10-18T08:19:54.499062+00:00,10.935,10.476,,-4.639,4.964,,,,
2025-10-18T08:19:55.110027+00:00,10.943,9.276,,-0.547,4.914,,,,
2025-10-18T08:19:55.716238+00:00,10.950,8.342,,3.613,4.415,,,,
2025-10-18T08:19:56.328947+00:00,10.959,8.000,,7.163,3.502,,,,
2025-10-18T08:19:56.933495+00:00,10.968,8.376,,9.397,2.281,,,,
2025-10-18T08:19:57.547667+00:00,10.977,9.346,,9.967,0.829,,,,
2025-10-18T08:19:58.162592+00:00,10.987,10.556,,8.721,-0.702,,,,
2025-10-18T08:19:58.778298+00:00,10.997,11.563,,5.879,-2.169,,,,
2025-10-18T08:19:59.384765+00:00,11.008,11.996,,2.026,-3.415,,,,
2025-10-18T08:19:59.994775+00:00,11.019,11.712,,-2.212,-4.354,,,,
2025-10-18T08:20:00.598589+00:00,11.030,10.823,,-6.018,-4.888,,,,
2025-10-18T08:20:01.209985+00:00,11.042,9.627,,-8.790,-4.978,,,,
2025-10-18T08:20:01.819685+00:00,11.054,8.569,,-9.975,-4.608,,,,
2025-10-18T08:20:02.428521+00:00,11.065,8.027,,-9.373,-3.815,,,,
2025-10-18T08:20:03.046285+00:00,11.078,8.202,,-7.051,-2.651,,,,
2025-10-18T08:20:03.659299+00:00,11.090,9.033,,-3.461,-1.249,,,,
2025-10-18T08:20:04.265831+00:00,11.102,10.203,,0.711,0.254,,,,
2025-10-18T08:20:04.874599+00:00,11.114,11.304,,4.771,1.739,,,,
2025-10-18T08:20:05.482195+00:00,11.126,11.936,,7.972,3.062,,,,
2025-10-18T08:20:06.096692+00:00,11.138,11.871,,9.763,4.114,,,,
2025-10-18T08:20:06.705539+00:00,11.150,11.130,,9.784,4.777,,,,
2025-10-18T08:20:07.316502+00:00,11.162,9.978,,8.046,5.000,,,,
2025-10-18T08:20:07.925519+00:00,11.173,8.838,,4.870,4.762,,,,
2025-10-18T08:20:08.537620+00:00,11.185,8.114,,0.801,4.081,,,,
2025-10-18T08:20:09.144453+00:00,11.196,8.071,,-3.378,3.032,,,,
2025-10-18T08:20:09.757838+00:00,11.206,8.728,,-6.990,1.690,,,,
2025-10-18T08:20:10.368777+00:00,11.216,9.843,,-9.326,0.196,,,,
2025-10-18T08:20:10.979571+00:00,11.226,11.015,,-9.983,-1.315,,,,
2025-10-18T08:20:11.586266+00:00,11.235,11.816,,-8.856,-2.696,,,,
2025-10-18T08:20:12.193434+00:00,11.244,11.969,,-6.152,-3.831,,,,
2025-10-18T08:20:12.807870+00:00,11.252,11.408,,-2.305,-4.624,,,,
2025-10-18T08:20:13.416564+00:00,11.260,10.343,,1.923,-4.981,,,,
2025-10-18T08:20:14.026825+00:00,11.267,9.152,,5.816,-4.881,,,,
2025-10-18T08:20:14.637954+00:00,11.273,8.266,,8.667,-4.328,,,,
2025-10-18T08:20:15.246136+00:00,11.279,8.007,,9.953,-3.380,,,,
2025-10-18T08:20:15.856884+00:00,11.284,8.467,,9.457,-2.115,,,,
2025-10-18T08:20:16.460681+00:00,11.288,9.467,,7.292,-0.673,,,,
2025-10-18T08:20:17.077969+00:00,11.292,10.681,,3.756,0.864,,,,
2025-10-18T08:20:17.694789+00:00,11.295,11.643,,-0.465,2.318,,,,
2025-10-18T08:20:18.305453+00:00,11.298,12.000,,-4.566,3.543,,,,
